"","file_path"
"1","/Dhabiya/2022-11-11/A/"
"2","/Dhabiya/2022-11-11/B/"
"3","/Dhabiya/2022-11-11/C/"
"4","/Dhabiya/2022-11-11/D/"
"5","/Dhabiya/2022-11-11/E/"
"6","/Dhabiya/2022-11-11/F/"
"7","/MartiniBay/2022-10-17/A/"
"8","/MartiniBay/2022-10-17/B/"
"9","/MartiniBay/2022-10-17/C/"
"10","/RasGhanada/2022-11-10/A/"
"11","/RasGhanada/2022-11-10/B/"
"12","/RasGhanada/2022-11-10/C/"
"13","/RasGhanada/2022-11-10/D/"
"14","/RasGhanada/2022-11-10/E/"
"15","/RasGhanada/2022-11-10/F/"
"16","/Saadiyat/2022-11-10/A/"
"17","/Saadiyat/2022-11-10/B/"
"18","/Saadiyat/2022-11-10/C/"
"19","/Saadiyat/2022-11-10/D/"
"20","/Saadiyat/2022-11-10/E/"
"21","/Saadiyat/2022-11-10/F/"
"22","/UAQ/2022-11-18/A/"
"23","/UAQ/2022-11-18/B/"
"24","/UAQ/2022-11-18/C/"
"25","/UAQ/2022-11-18/D/"
"26","/UAQ/2022-11-18/E/"
"27","/UAQ/2022-11-18/F/"
